Package               Version
--------------------- ------------
arabic-reshaper       3.0.0
asgiref               3.8.1
asn1crypto            1.5.1
certifi               2024.8.30
cffi                  1.17.1
chardet               5.2.0
charset-normalizer    3.3.2
class-registry        2.1.2
click                 8.1.7
cryptography          43.0.1
cssselect2            0.7.0
Django                5.1.1
django-crispy-forms   2.3
django-extensions     3.2.3
django-filter         24.3
django-widget-tweaks  1.5.0
filters               1.3.2
filters-django        1.0.5
html5lib              1.1
idna                  3.8
lxml                  5.3.0
oscrypto              1.3.0
pillow                10.4.0
pip                   23.0.1
pycparser             2.22
pyHanko               0.25.1
pyhanko-certvalidator 0.26.3
pypdf                 4.3.1
pypng                 0.20220715.0
python-bidi           0.6.0
python-dateutil       2.9.0.post0
pytz                  2024.1
PyYAML                6.0.2
qrcode                7.4.2
regex                 2024.7.24
reportlab             4.2.2
requests              2.32.3
setuptools            66.1.1
six                   1.16.0
sqlparse              0.5.1
svglib                1.5.1
tinycss2              1.3.0
typing_extensions     4.12.2
tzlocal               5.2
uritools              4.0.3
urllib3               2.2.2
webencodings          0.5.1
wheel                 0.38.4
xhtml2pdf             0.2.16
